step_id,step_name,step_category,performed_by,checked_by,timestamp,equipment_id,equipment_calibration_due,sop_reference,bom_reference,target_value,actual_value,unit,pass_fail,comments
USP-001,Equipment Calibration Verification - pH Meter,Calibration Check,OP-204,OP-211,2024-03-15 06:12:00,PHM-07,2024-04-30,SOP-QC-0044,N/A,PASS,PASS,,PASS,"pH meter calibrated with pH 4.0 and 7.0 buffers. Calibration certificate attached."
USP-002,Equipment Calibration Verification - Conductivity Meter,Calibration Check,OP-204,OP-211,2024-03-15 06:18:00,CDM-03,2024-05-15,SOP-QC-0044,N/A,PASS,PASS,,PASS,"Conductivity meter verified with 1413 µS/cm standard. OK."
USP-003,Vessel Pre-use Inspection - 200L Stainless Steel Vessel,Vessel Prep,OP-204,OP-211,2024-03-15 06:25:00,VSL-200L-04,2024-06-01,SOP-MFG-0112,N/A,PASS,PASS,,PASS,"Vessel clean tag verified. Previous cleaning log reviewed. No visual defects."
USP-004,WFI Water Addition - Initial Charge,Water Addition,OP-204,OP-211,2024-03-15 06:45:00,VSL-200L-04,2024-06-01,SOP-MFG-0115,BOM-USP-001-REV3,160.0,159.8,L,PASS,"WFI TOC < 0.5 ppm verified. Conductivity < 1.1 µS/cm. Lot: WFI-2024-0315-A."
USP-005,Sodium Chloride Addition,Buffer Compounding,OP-204,OP-211,2024-03-15 07:02:00,SCL-BLNC-02,2025-01-10,SOP-MFG-0118,BOM-USP-001-REV3,1758.0,1757.6,g,PASS,"NaCl lot: NaCl-2024-022. CoA verified. Weighed on calibrated balance SCL-BLNC-02."
USP-006,Potassium Phosphate Monobasic (KH2PO4) Addition,Buffer Compounding,OP-204,,2024-03-15 07:18:00,SCL-BLNC-02,2025-01-10,SOP-MFG-0118,BOM-USP-001-REV3,272.0,271.9,g,PASS,"KH2PO4 lot: KPM-2024-018. CoA verified. Weighed on calibrated balance SCL-BLNC-02."
USP-007,Disodium Hydrogen Phosphate (Na2HPO4) Addition,Buffer Compounding,OP-204,OP-211,2024-03-15 07:35:00,SCL-BLNC-02,2025-01-10,SOP-MFG-0118,BOM-USP-001-REV3,2840.0,2838.5,g,PASS,"Na2HPO4 lot: DSP-2024-031. CoA verified. Weighed on calibrated balance SCL-BLNC-02."
USP-008,Initial Mixing - Low Speed,Mixing,OP-204,OP-211,2024-03-15 07:40:00,AGT-200L-01,2024-09-20,SOP-MFG-0121,N/A,60,62,RPM,PASS,"Agitator set to 60 RPM. Visual vortex confirmed. No foaming observed."
USP-009,WFI Volume Adjustment to 190L,Volume Adjustment,OP-204,OP-211,2024-03-15 08:05:00,VSL-200L-04,2024-06-01,SOP-MFG-0115,BOM-USP-001-REV3,190.0,190.2,L,PASS,"Volume verified via calibrated level sensor LS-04. Adjusted to 190.2L - within tolerance ±1%."
USP-010,pH Measurement - Pre-Adjustment,pH Measurement,OP-999,OP-211,2024-03-15 08:22:00,PHM-07,2024-04-30,SOP-QC-0044,N/A,7.4,7.21,pH,REVIEW,"Pre-adjustment pH measured. Outside target range 7.35-7.45. NaOH addition required."
USP-011,1N NaOH Addition - pH Adjustment,pH Adjustment,OP-204,OP-211,2024-03-15 08:30:00,SCL-BLNC-02,2025-01-10,SOP-MFG-0119,BOM-USP-001-REV3,N/A,12.5,mL,N/A,"1N NaOH added dropwise with continuous stirring. NaOH lot: NAO-2024-009."
USP-012,pH Measurement - Post-Adjustment,pH Measurement,OP-204,OP-211,2024-03-15 08:45:00,PHM-07,2024-04-30,SOP-QC-0044,N/A,7.4,7.52,pH,FAIL,"Post-adjustment pH outside specification 7.35-7.45. Additional HCl required. See deviation DEV-2024-0112."
